source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,09_Cost_Intelligence/Registers/COMMERCIAL_TERMS_REGISTER.csv,2946a64386a95aed51a298fd577b3d083a52ca8136b96d6e0e7921980e0fccb9,170
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,09_Cost_Intelligence/Registers/SUPPLIER_TOTAL_COST_REGISTER.csv,3f7d0b104f1ee5ac42d4e39a9170e719fea0eb184d61614a5471503547511b25,189
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,09_Cost_Intelligence/Schemas/supplier_total_cost.schema.json,cf034702a75bef3f1e05a315d479b1255b83dccc1557cd8c9056f2a7e57127fe,1030
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,09_Cost_Intelligence/Standards/SUPPLIER_TOTAL_COST_MODEL.md,698a2faa80eace6723f330493833adcd9ec565ac76485aa40ca04edda5052a06,1008
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,09_Cost_Intelligence/Templates/SUPPLIER_COMMERCIAL_REVIEW_TEMPLATE.md,8a5b94d366382bd7149c9de8a37d7301447e3b294c48b453249c3d6bd63bde4a,250
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,10_Marketplace/Examples/invalid_automatic_sole_source_award.example.json,a207ecfe168ed09435bf2b57fab6a6652fe6e02fe81e675f18f6e27ca1b2d140,1724
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,10_Marketplace/Examples/invalid_uncontrolled_portfolio.example.json,8e6c5a9930a23bcb93e529348a3caefed9069c3f231168867de62b667eb5e69c,11388
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,10_Marketplace/Examples/valid_concentrated_mitigated_portfolio.example.json,4a7b1a4104c8e52218f3cae06a88dc311764abeab5d2ab9094580c08085c953a,7830
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Examples/valid_diversified_portfolio.example.json,10_Marketplace/Examples/valid_diversified_portfolio.example.json,97b9937a4bffca9ceeda8ab6e5b3c98517c232757709adde9597d60f2ab9e08e,12009
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Examples/valid_sourcing_decision.example.json,10_Marketplace/Examples/valid_sourcing_decision.example.json,62185b65887c4df44eff4041803eca7bac4680a49ffb7145602b52471154b022,2900
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,10_Marketplace/Registers/ALTERNATIVE_SOURCE_REGISTER.csv,93c2102b05a0cd77175e57f3da7ce34fa66653b06dcc0a8d46ba729c681bae01,182
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,10_Marketplace/Registers/APPROVED_PANEL_REGISTER.csv,a325a054141555b50c734ecb47f53938b4991466ce8f5dd4213871b1712a808d,163
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/MARKETPLACE_COMMERCIAL_ELIGIBILITY_REGISTER.csv,10_Marketplace/Registers/MARKETPLACE_COMMERCIAL_ELIGIBILITY_REGISTER.csv,9706badd442f1fb8f5b4695e7b384a571f945e85c52b75741417277473b59b63,173
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/PORTFOLIO_RISK_THRESHOLDS.csv,10_Marketplace/Registers/PORTFOLIO_RISK_THRESHOLDS.csv,93f910113f409a8bccb70b34bb68a40b62c261fc8976e0cec0eb4a5303740173,396
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/RESILIENCE_ACTION_REGISTER.csv,10_Marketplace/Registers/RESILIENCE_ACTION_REGISTER.csv,56442c6519bc028759d26dd7763f8e225c3c843f045e8502688c5b26dd08ab7a,123
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SERVICE_LEVEL_PERFORMANCE_REGISTER.csv,10_Marketplace/Registers/SERVICE_LEVEL_PERFORMANCE_REGISTER.csv,8769cdf9e9a2e7562353a8e58773635d882c74c6115c5807450cdb52b8a3b195,131
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SERVICE_LEVEL_TRIGGER_MATRIX.csv,10_Marketplace/Registers/SERVICE_LEVEL_TRIGGER_MATRIX.csv,77105df89649960848be1ec13834b551d48282f1f28fac971c5dcd28bb135eea,403
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SOURCING_CRITERIA_MATRIX.csv,10_Marketplace/Registers/SOURCING_CRITERIA_MATRIX.csv,c1245094c7cf3cf935e650f75d7f59e754f100d23373abd3ee9d6482df1d6c23,357
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SOURCING_DECISION_REGISTER.csv,10_Marketplace/Registers/SOURCING_DECISION_REGISTER.csv,955a2849c59afa52313f209da0bd6e0ab49cd85a1f0a42759731790dc6d62f24,177
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SUPPLIER_CONCENTRATION_REGISTER.csv,10_Marketplace/Registers/SUPPLIER_CONCENTRATION_REGISTER.csv,869d3bc2d7e2ec31296374093082d433f1671cb7570dae72093e3f567f1d7d83,164
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Registers/SUPPLIER_PORTFOLIO_REGISTER.csv,10_Marketplace/Registers/SUPPLIER_PORTFOLIO_REGISTER.csv,52e78533968fe8168435c12d76de94d5b6bf74a445ede5eddd9eea242a05d9f9,157
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Schemas/sourcing_decision.schema.json,10_Marketplace/Schemas/sourcing_decision.schema.json,d082ccdb72304900dc21b6d296080c1e12016454f4794f5629f87dfbdbed2db8,1084
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Schemas/supplier_portfolio_profile.schema.json,10_Marketplace/Schemas/supplier_portfolio_profile.schema.json,9050cec5528cbba0b2b1506db3ef5b8a66753145cee4cff17a968db6bbcb5aae,1090
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Standards/SUPPLIER_PORTFOLIO_RESILIENCE_COMMERCIAL_STANDARD.md,10_Marketplace/Standards/SUPPLIER_PORTFOLIO_RESILIENCE_COMMERCIAL_STANDARD.md,7f36cc39a8759d5ee4f7c178f3761d46f94a43abc04b6255e030429ed861854f,7917
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/ALTERNATIVE_SOURCE_PLAN_TEMPLATE.md,10_Marketplace/Templates/ALTERNATIVE_SOURCE_PLAN_TEMPLATE.md,aa5887bf723a8669abcab8ebd1c3d71e3695e6f23c0aa7490081c876d2ddbd51,237
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/APPROVED_PANEL_REVIEW_TEMPLATE.md,10_Marketplace/Templates/APPROVED_PANEL_REVIEW_TEMPLATE.md,d2a28475307fa76fbb5e45f646ac6a18ba1ec03febe041c832015140038dec24,190
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/MARKETPLACE_COMMERCIAL_ELIGIBILITY_TEMPLATE.md,10_Marketplace/Templates/MARKETPLACE_COMMERCIAL_ELIGIBILITY_TEMPLATE.md,14ffb312075b723b3b9905602abb90aaffb1482e85c1e6ee70805b8c2fe9b266,279
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/SERVICE_LEVEL_SCORECARD_TEMPLATE.md,10_Marketplace/Templates/SERVICE_LEVEL_SCORECARD_TEMPLATE.md,8739dcab4805bf424cf34ae3b713f5535d6b5e54a2e11aa6b4466f5f79ac1989,234
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/SOLE_SOURCE_EXCEPTION_TEMPLATE.md,10_Marketplace/Templates/SOLE_SOURCE_EXCEPTION_TEMPLATE.md,07ea887cb7b61230e8015ba883a462b61512c94ca33b3c7f1160930ae4c2c37d,214
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/SOURCING_DECISION_TEMPLATE.md,10_Marketplace/Templates/SOURCING_DECISION_TEMPLATE.md,304d680ad5ae1b6ab9ca97846d2baf83883efd080f54dcbaf3f4dc5edb0ba86d,342
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/SUPPLIER_PORTFOLIO_REVIEW_TEMPLATE.md,10_Marketplace/Templates/SUPPLIER_PORTFOLIO_REVIEW_TEMPLATE.md,42477e444f0764a16ed1155e42eee584a4e5604bbed142e5562d2e71bb4406e3,349
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/sourcing_decision.template.json,10_Marketplace/Templates/sourcing_decision.template.json,c41b0549abefd341c2f9dbfa15ce12ac8c16220632708c01b82920d36002e77d,1354
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/10_Marketplace/Templates/supplier_portfolio_profile.template.json,10_Marketplace/Templates/supplier_portfolio_profile.template.json,0135290fa5925922101be2ab2341d40f680c4c781c2d6665c6bd187a7800f813,934
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Automation/monitor_service_levels.py,13_Project_Genesis/Automation/monitor_service_levels.py,b0fbd76ffacf63374217098143bd6e5efe6517e8c2056865595256f0597b79f2,1937
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Automation/portfolio_analytics.py,13_Project_Genesis/Automation/portfolio_analytics.py,69c08af2fedad7d7a2343446c2c76511ebfc87e35a2c2ad00b67fd7294853a68,2235
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Automation/rank_sourcing_options.py,13_Project_Genesis/Automation/rank_sourcing_options.py,e39bff40a4051ca190ef8b8903320c71e0a2679aeef83fc6b2b48ffb9bbe0e96,1512
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Dashboards/generate_portfolio_dashboard.py,13_Project_Genesis/Dashboards/generate_portfolio_dashboard.py,4c4b1bb471784659e106fb4fb5887079f495720ed328fbea96ed8229295f5cb5,2010
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Dashboards/generate_supplier_scorecard.py,13_Project_Genesis/Dashboards/generate_supplier_scorecard.py,4e71f098c0bf07f7cbe9ad299b3bc9a04cdae470faa0f615ba1af45bb2cb7cbe,1278
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Tests/test_0035j_analytics.py,13_Project_Genesis/Tests/test_0035j_analytics.py,97c5fa3dd964c8f1a1f97010ad3e40421cf6da99210e4c7cc180f30098cbb0c6,2478
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Tests/test_0035j_dashboards.py,13_Project_Genesis/Tests/test_0035j_dashboards.py,edaa5ac431b40666538c6c3231e7cbed2f9f21574902ce4a53365692dfafbee2,1202
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Tests/test_0035j_portfolio_validator.py,13_Project_Genesis/Tests/test_0035j_portfolio_validator.py,4f63e22ea3ae7645616312d4dd78ecd3ba321fd640eb6463d74edd3dd059f445,4021
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Tests/test_0035j_sourcing_validator.py,13_Project_Genesis/Tests/test_0035j_sourcing_validator.py,34effa5251d6898ff697227391f8b39339bacf3f42ebec388218e51d22b34b97,3440
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Validators/validate_sourcing_decision.py,13_Project_Genesis/Validators/validate_sourcing_decision.py,02a0a348145320d89114a5a1e0a60208c83c59bbf291492f6dffbf6afa4cb46a,7875
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/13_Project_Genesis/Validators/validate_supplier_portfolio.py,13_Project_Genesis/Validators/validate_supplier_portfolio.py,33270fcf4905feae4e0c0893717bac176182c5d44895d6440b97ef181a480dc5,10374
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/Documentation/BUILD_0035J_VALIDATION_REPORT.md,Documentation/BUILD_0035J_VALIDATION_REPORT.md,b882ccd44f70ab178591473857d5fccde1581e106faf646654a5d7958150768f,1022
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/Documentation/BUILD_0035J_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035J/BUILD_0035J_IMPLEMENTATION_NOTES.md,7300a71a3158a302dd8bf99351bd4b26107c00712ee1b71b0d7d600846a707c2,842
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/BUILD_0035J_READ_ME_FIRST.md,Documentation/Build_Records/0035J/BUILD_0035J_READ_ME_FIRST.md,53f9b8d0e82366beb8dafd7ff4a614aaf2b4790b8b58a7eed3cccc664dd44862,5552
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035J/BUILD_MANIFEST.json,303f674ad21306367d197fa586445a3079f04bd008ee3aa64d6d00a8b698f5f2,1423
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035J/CHANGE_LOG_PROPOSED.csv,6ecb293051330dba22e3059dcb4b396f6b5d12d33f6536726e59d43214312556,232
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/00_Build_Control/DECISION_RECORD_0035J.md,Documentation/Build_Records/0035J/DECISION_RECORD_0035J.md,a24912df54e84108a90d3da0b7ac849edca6d377f1164baf44ef4def5512a7a2,1504
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035J/FILE_INVENTORY.csv,ca3aa035b7e2705d2de7fdd4d3b11cec655e2d7100c435ac0265b88c78e27c6f,6843
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/Documentation/SERVICE_LEVEL_ALERTS.generated.json,Documentation/SERVICE_LEVEL_ALERTS.generated.json,f295a1d1c89097bce4438fac3901228cfd052c4e77b864c3df763008cdf440eb,255
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/Documentation/SUPPLIER_PORTFOLIO_DASHBOARD.generated.md,Documentation/SUPPLIER_PORTFOLIO_DASHBOARD.generated.md,66bab8ed96b34df18a78345cfffc79112a3c4362bf3ea1627b5881fdf9b4df83,836
0035J,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls.zip,Certiaura_Build_0035J_Portfolio_Resilience_Commercial_Controls/Documentation/SUPPLIER_SCORECARD.generated.md,Documentation/SUPPLIER_SCORECARD.generated.md,a7b2d7bff3d87a4a6730b1c98d17ef8f0fc241be74d53ba85aea52a33553fd18,780
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,3cff481dfd906e13eb4bb1d115eadf875f1401578cffa5f5fc77b5b2006044c6,132
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,2e11410dd9581e9f89468cf58a00ed4646a03a7a6d2d6116c151aa59a8f0825d,540
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,90c043c6799e3ad462a6fe689407e6a111950a89e82f1e225b3ef89851e8d3aa,1023
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Examples/valid_settlement.example.json,09_Cost_Intelligence/Examples/valid_settlement.example.json,730572bf157191f829cc0ecbf39c2f10f54814561d2d301029b8bcb0cc0469a0,1529
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,4216cab88e9dbcc6bb8d7c725471af763b94e9d3d6335674bbc69cf16b749eec,120
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,ead5dc567b4d98e37b3b328cbd14082810c1d1d0f717920e1bf9b2669f31f526,578
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,c6d305f19920d5a98308fe671f7aebe2f1046e9993cb3b90e9fb34f46ebb63c9,159
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Schemas/settlement.schema.json,09_Cost_Intelligence/Schemas/settlement.schema.json,e4576b2be840767876fd69a79e16f8bee66a03a8e31ef2fe346bace233f61ace,611
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,b0b9bb599b6a10daaa24c08ffe26704f7ccacdb131c5c04a8be673e7fb6f39b8,748
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,9dd28e6393af4ccf7e0e9a3bb8c23531ad3bce21005b0778c18cbee56020f52f,204
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,1122453a495ffabe0f13f1dc0b5902c7c0da5a0e277e61470b4fa22abdee8a39,259
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/09_Cost_Intelligence/Templates/settlement.template.json,09_Cost_Intelligence/Templates/settlement.template.json,ca100dfc4f9e3924b560fee09d6da9bc4bf66d921e47ac35620724109a504a19,645
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Examples/invalid_automatic_order_release.example.json,10_Marketplace/Examples/invalid_automatic_order_release.example.json,0df39ab47d170424d4d0770f3bf19d4329a5c0f2c809d72afc98da2574574bf9,2299
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Examples/invalid_recall_without_traceability.example.json,10_Marketplace/Examples/invalid_recall_without_traceability.example.json,5b3f7744f13169794225a61af8996b587fa0640dfa18ea9db513654a2f730213,1277
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Examples/valid_contract_order.example.json,10_Marketplace/Examples/valid_contract_order.example.json,9ee222ac00d8955c283623422fa04a9215783f0eb0bb639a89ce805db089152d,2841
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Examples/valid_critical_recall.example.json,10_Marketplace/Examples/valid_critical_recall.example.json,ed31552e986d5e06475928fabdb42489780f68e2155689add7baf82c1aeef2a1,2360
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Examples/valid_fulfilment_excursion.example.json,10_Marketplace/Examples/valid_fulfilment_excursion.example.json,8692c28e7389c422f5275a890f8ef54247d944190a29be654a8a2f2ea60af4ac,1913
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/CAPA_REGISTER.csv,10_Marketplace/Registers/CAPA_REGISTER.csv,4b643593bc4687e238659e211eadf4ad8dd1457239ddf2cf09f30365d4775896,82
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/COMPLAINT_REGISTER.csv,10_Marketplace/Registers/COMPLAINT_REGISTER.csv,c69ddfe57a0a019873b7f9fc9c34c1c948953f4b13506759d9de42bdf868deeb,105
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,11093d683502d764d8869f8955725e7a5f634b76a0e688da8ddf6086421f7eb6,102
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,f72a9f22c5e38aff548fabe3883d680ac85645f95a1e6059b11c59b10b1ebc6b,126
0035K,Certiaura_Build_0035K_Order_Recall_Settlement_Controls.zip,Certiaura_Build_0035K_Order_Recall_Settlement_Controls/10_Marketplace/Registers/INCIDENT_REGISTER.csv,10_Marketplace/Registers/INCIDENT_REGISTER.csv,996fcf80c7a2f2c8b6e330262dcf5535c09363c97cd45f4e4f48057c9c05e417,122
