canonical_path,classification,size_bytes,sha256,source_build
13_Project_Genesis/Validators/validate_remediation_case.py,SCRIPT,14999,bf454f0f93a2ed0ccfc142dd207d111c8a0ebdcc69e1270f7bea7f7dd40b200c,0038
13_Project_Genesis/Validators/validate_reporting_assessment.py,SCRIPT,964,6ab85b6bc3c9af303b8662edcf01a75c3df56a8f0aa6a35e9e942d97874d449c,0038
13_Project_Genesis/Validators/validate_settlement.py,SCRIPT,2652,6550b65f26769b0354c0b254a5ba30203fc91e189897f652b3b02c03660ef358,0038
13_Project_Genesis/Validators/validate_sourcing_decision.py,SCRIPT,7875,02a0a348145320d89114a5a1e0a60208c83c59bbf291492f6dffbf6afa4cb46a,0038
13_Project_Genesis/Validators/validate_supplier_assurance.py,SCRIPT,16042,905771c9877a0095151e6862062dde04b7e2c2d2b38981a41d1d6cdabcc8a87b,0038
13_Project_Genesis/Validators/validate_supplier_portfolio.py,SCRIPT,10374,33270fcf4905feae4e0c0893717bac176182c5d44895d6440b97ef181a480dc5,0038
13_Project_Genesis/Validators/validate_surveillance_case.py,SCRIPT,4326,13c78aec30e01e9a9fff79e2444ab23bf44e41819c93b85c213d4e207d85764b,0038
Documentation/BUILD_0035H_VALIDATION_REPORT.md,SUPPORTING_FILE,761,b42f11c8c7f67b9f36bd72c148c889583492e5bebb06f856daedaa3456afea8d,0038
Documentation/BUILD_0035I_VALIDATION_REPORT.md,SUPPORTING_FILE,1028,fe89887f981b151719e527f8a54deb1c37e6dde15978a4e572d75089014c6f21,0038
Documentation/BUILD_0035J_VALIDATION_REPORT.md,SUPPORTING_FILE,1022,b882ccd44f70ab178591473857d5fccde1581e106faf646654a5d7958150768f,0038
Documentation/BUILD_0035K_VALIDATION_REPORT.md,SUPPORTING_FILE,1295,947d68ded988f530f287694ab9c88f44937d8c4e4709a94d3bd738a5a45f990e,0038
Documentation/BUILD_0036_VALIDATION_REPORT.md,SUPPORTING_FILE,1151,88698257fc3e47d53437aabe62b3a2dd361a8bab4803fde90547c4b47fd29ab9,0038
Documentation/Build_Records/0035E/BUILD_0035E_IMPLEMENTATION_NOTES.md,BUILD_RECORD,2389,c8eb9a7bca618342b5bee748cd91d588cc4d8f65fcd64af2fa1fb21c86d0990c,0038
Documentation/Build_Records/0035E/BUILD_0035E_READ_ME_FIRST.md,BUILD_RECORD,3341,f6b9b06a2764cbb6888b0fb583fafe90db8fc5654cf58d1482780abe8bff8573,0038
Documentation/Build_Records/0035E/BUILD_MANIFEST.json,BUILD_RECORD,4418,06d4946e69c336dc54c8d01f6930d38f8b08bc67cf2d9f172e419e80699f8219,0038
Documentation/Build_Records/0035E/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,928,16620e1a5fddb7679407dbd5c6d97a4e2a4fc1baba93defdf59a33c5d8532e8e,0038
Documentation/Build_Records/0035E/DECISION_RECORD_0035E.md,BUILD_RECORD,1906,3b4971ac4ed45c75e07c30466f797a039594ddcf2e20913b095568965b181c74,0038
Documentation/Build_Records/0035E/FILE_INVENTORY.csv,BUILD_RECORD,3019,cdbe2a3c647fc62dc74f630ff1d48834d318f64f4446459e0e1423a555b7fa0e,0038
Documentation/Build_Records/0035F/BUILD_0035F_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1592,36c3756322bc729980a98f2c85d1ee373398439508ff76100daa9994ca33c4a1,0038
Documentation/Build_Records/0035F/BUILD_0035F_READ_ME_FIRST.md,BUILD_RECORD,3164,50c7885e5d5c18f245d33e1c39cf9d59b200ed46ba633ab4447fa19750307874,0038
Documentation/Build_Records/0035F/BUILD_MANIFEST.json,BUILD_RECORD,4793,1c623410b8ea29c2ba26056e4f08b23f3e3ae56fe1f60f42e82829699c89bad1,0038
Documentation/Build_Records/0035F/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,535,ad6f1eebdaf13239e9e1a9f2f2afa60f08efcd4b6efcd51f9dc4ba755a9c9d8f,0038
Documentation/Build_Records/0035F/DECISION_RECORD_0035F.md,BUILD_RECORD,1366,e32ed33137c32d69ef17a8175bb3b5055ce627841fa89ecd5c1982212f03640f,0038
Documentation/Build_Records/0035F/FILE_INVENTORY.csv,BUILD_RECORD,3337,fe54f05f94e550cbf11907c3fe3b75d12bbdc6ac2ebbe157b600b460cf67e64a,0038
Documentation/Build_Records/0035G/BUILD_0035G_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1154,fe8fb03b7d3c8a583efa5591c3418e6f49d0059580b797e9a0ecde192ba5a70e,0038
Documentation/Build_Records/0035G/BUILD_0035G_READ_ME_FIRST.md,BUILD_RECORD,3398,48e2053e185e635f2afde12d6670a8f05379fdf6e65a88e1aee8be9e068c6050,0038
Documentation/Build_Records/0035G/BUILD_MANIFEST.json,BUILD_RECORD,3028,edb3a1849ab88ca57449a903439788fb865ea44b1d4ea10ead8721400b585b8f,0038
Documentation/Build_Records/0035G/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,441,6c1293cd951a273c5a83218cc0dfabd1fafa88a057b9d81c399023f5fc3ba9fc,0038
Documentation/Build_Records/0035G/DECISION_RECORD_0035G.md,BUILD_RECORD,959,e40f2a75a6533045377ad4ded565684a87f47c62f2acfe6f75e552952341dade,0038
Documentation/Build_Records/0035G/FILE_INVENTORY.csv,BUILD_RECORD,4506,2be2dade756826a00bb0ff68d9f70b80efcc3b965451167e7178dd873c30319c,0038
Documentation/Build_Records/0035H/BUILD_0035H_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1286,b8fb76acd200173a346f72f8829a1cd0f2c76fa71b22f3e14b953dc7620be5b2,0038
Documentation/Build_Records/0035H/BUILD_0035H_READ_ME_FIRST.md,BUILD_RECORD,4432,278ef758bb1a0f8fcf647780662d17a79a6762d57bb2be49138cac60bdbcc0ef,0038
Documentation/Build_Records/0035H/BUILD_MANIFEST.json,BUILD_RECORD,4009,34453fa40ec8fd1d733d5fb94a3a3b37789c4f1431c05fa415fe731431d6c26d,0038
Documentation/Build_Records/0035H/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,603,4f2911bee5368f26bc922fc883daf04c47e8e61664d9f3f1e19943d7c77c5baf,0038
Documentation/Build_Records/0035H/DECISION_RECORD_0035H.md,BUILD_RECORD,1197,0ddb743c48c1913ae6250be3624a3d3eaf399eefac0e689a279c4b3ee439f317,0038
Documentation/Build_Records/0035H/FILE_INVENTORY.csv,BUILD_RECORD,6179,001d9d8f2d3596940c1864531969a48c7b378743f5646600b21868dc4df62431,0038
Documentation/Build_Records/0035I/BUILD_0035I_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1037,64de8e4352dda425f8f5dd0f34e736d96b4f52b83c019537839ab1747e4f911d,0038
Documentation/Build_Records/0035I/BUILD_0035I_READ_ME_FIRST.md,BUILD_RECORD,5260,e95ad23ef308628f4731b900a07ee378ac02c69f0bf511c7b1b847ae7bb6cdde,0038
Documentation/Build_Records/0035I/BUILD_MANIFEST.json,BUILD_RECORD,4560,97eb4cdbf4dd4983986182d8b6f6c29ba3d5c8474cd0e46c3fa34644ce284383,0038
Documentation/Build_Records/0035I/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,191,386c3c36db5056b16fce30dc49c0792b08c0ca361f9659cd5bf33bc55ae9117c,0038
Documentation/Build_Records/0035I/DECISION_RECORD_0035I.md,BUILD_RECORD,1291,8f35b51c2e657d6c4870332716ced7a0a1c7a942ae50d114eb874e50d00e7347,0038
Documentation/Build_Records/0035I/FILE_INVENTORY.csv,BUILD_RECORD,7028,b8bd5a6dca0580c68219a97d188a8a5cbdb06ce2247fd9b0c6c0c836202b7938,0038
Documentation/Build_Records/0035J/BUILD_0035J_IMPLEMENTATION_NOTES.md,BUILD_RECORD,842,7300a71a3158a302dd8bf99351bd4b26107c00712ee1b71b0d7d600846a707c2,0038
Documentation/Build_Records/0035J/BUILD_0035J_READ_ME_FIRST.md,BUILD_RECORD,5891,ee8286dc77aaf611bd25cf3cf7d36e537234983525db9930f999bbfbb0fb31a3,0038
Documentation/Build_Records/0035J/BUILD_MANIFEST.json,BUILD_RECORD,5244,ed2ceecc0608a65d7959c2a6bb4998ebfeb31dffc77901699a4b302a3d7d97ca,0038
Documentation/Build_Records/0035J/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,232,6ecb293051330dba22e3059dcb4b396f6b5d12d33f6536726e59d43214312556,0038
Documentation/Build_Records/0035J/DECISION_RECORD_0035J.md,BUILD_RECORD,1504,a24912df54e84108a90d3da0b7ac849edca6d377f1164baf44ef4def5512a7a2,0038
Documentation/Build_Records/0035J/FILE_INVENTORY.csv,BUILD_RECORD,8253,320654d1bc5bbc14bb562bac00a89573b041c0a27ea7319b303d9db7a490cdad,0038
Documentation/Build_Records/0035K/BUILD_0035K_IMPLEMENTATION_NOTES.md,BUILD_RECORD,662,b945bbb887f503b69a367a3b71b67ae404af21e9d10631979338ec62acd8d517,0038
Documentation/Build_Records/0035K/BUILD_0035K_READ_ME_FIRST.md,BUILD_RECORD,7524,4d2edafc83a03920b4c068ba3cac175c7caf2d69174ada1cc076cbee2f2f9d24,0038
Documentation/Build_Records/0035K/BUILD_MANIFEST.json,BUILD_RECORD,6942,58273050fcc401d63c75d9cf2a532853b88d260795d9f6506b8010eda96dea6d,0038
Documentation/Build_Records/0035K/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,533,d7fde2485dc93ec387c3c98e8ea79351bf5962c16f41cb86e54fc20e682f0ba8,0038
Documentation/Build_Records/0035K/DECISION_RECORD_0035K.md,BUILD_RECORD,1154,117c19205957466190a304e20cf9ed0b6b4eafbd46ee3dea02f8e4b9d0dd9682,0038
Documentation/Build_Records/0035K/FILE_INVENTORY.csv,BUILD_RECORD,12313,8c0b6038a5623c3132192cb580ed0a7f263417bc2ab79d81612923e1dac23749,0038
Documentation/Build_Records/0036/BUILD_0036_IMPLEMENTATION_NOTES.md,BUILD_RECORD,1018,f59166be4807996aa98360327d246c12f9bcab4013118be3cb0ae1ef3aa5b379,0038
Documentation/Build_Records/0036/BUILD_0036_READ_ME_FIRST.md,BUILD_RECORD,8257,569f26ba22d6595f5bd842730f8477958a66a671e5eaa5ede039b24fc2d749ce,0038
Documentation/Build_Records/0036/BUILD_MANIFEST.json,BUILD_RECORD,7492,c7df81057f7f5000d0a98c25e04756fe5ecfd33112c25f98a93a93d81df6e44b,0038
Documentation/Build_Records/0036/CHANGE_LOG_PROPOSED.csv,BUILD_RECORD,550,c340791a889cd02023d5d8d371db2920fdf813636d1ada2ea8f494f4eefcf8eb,0038
Documentation/Build_Records/0036/DECISION_RECORD_0036.md,BUILD_RECORD,1240,9f1cd38bfc235635c8d4361bc630acdaa33ac9d848dae551858dffe6f8b9b81a,0038
Documentation/Build_Records/0036/FILE_INVENTORY.csv,BUILD_RECORD,13171,cd243f0af27df9576798d28a855bd706b2c8ade8a897ebd2b294253e055b53e7,0038
Documentation/Build_Records/0038/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,78661,bc68cfae19476c731bcf6cf0105d3ceeeced8437ae1692be65331e298279f139,0038
Documentation/Build_Records/0038/ASSET_REGISTER_CHANGE_REPORT_TEMPLATE.json,BUILD_RECORD,257,a060cb0d572d17748c9f5ad1421129cdcdfe99812487d047ce32c392b9f5510a,0038
Documentation/Build_Records/0038/BUILD_0038_READ_ME_FIRST.md,BUILD_RECORD,1866,62dbeb7b07fcc94d11ea3f32dae410031325d13c31ffb5d0a3d32e30c494e4c3,0038
Documentation/Build_Records/0038/BUILD_MANIFEST.json,BUILD_RECORD,2767,3e7d86ed21558e4d34bbb8af9beefe29d640dc5aae5c7398391a2f4b419e73ff,0038
Documentation/Build_Records/0038/COLLISION_RESOLUTION_REPORT.md,BUILD_RECORD,1577,340def01688f03d0aab6ea402b28239327442be745bac34d2bef721ec38b01a4,0038
Documentation/Build_Records/0038/COMMIT_MESSAGE.txt,BUILD_RECORD,127,7a805610ac661e65d0c8816679daba2d15d61f16c0758577d5a85966238d1bcb,0038
Documentation/Build_Records/0038/CONFLICT_POLICY.json,BUILD_RECORD,7721,8a182bac0433e85c14c3c127c993e0cc6170eebecbcbf4ca928208bfaf1a8f75,0038
Documentation/Build_Records/0038/FAILURE_ROOT_CAUSE_AND_CORRECTION.md,BUILD_RECORD,1777,f7d76dcf81e462dfdf02725fe4589edc218353e5f357d7a2ad948f4596810d7b,0038
Documentation/Build_Records/0038/FILE_INVENTORY.csv,BUILD_RECORD,,SELF_REFERENCE_EXCLUDED,0038
Documentation/Build_Records/0038/FULL_HISTORICAL_ASSET_REGISTER_REPORT_TEMPLATE.json,BUILD_RECORD,163,e0f8e88a8461475d72b721069bca46f9fc9d052ccdc67f78cc5178fe6d5979de,0038
Documentation/Build_Records/0038/HISTORICAL_ASSET_BACKFILL_POLICY.json,BUILD_RECORD,2176,18632d01bf4e356b6b43ac13a075cc649d8e5f0aaa9f8fba3ab000d867188bf9,0038
Documentation/Build_Records/0038/HISTORICAL_ASSET_CENSUS_REPORT_TEMPLATE.json,BUILD_RECORD,363,f37a10a16436a40fe3ea18eaae295db12b3daed80344b56f9230d42bff2e411e,0038
Documentation/Build_Records/0038/LIVE_FAILURE_REGRESSION_REPORT.json,BUILD_RECORD,947,65b2e65780aaf2d117a026aeff3eb53f26df94a38dd2f0eebb499bfc8a6d9eda,0038
Documentation/Build_Records/0038/MASTER_ASSET_REGISTER_FIELD_MAPPING.json,BUILD_RECORD,1033,9b384043ba0ca6e4da7b9e3a30ee96378fc5fdbc382450afbf37b5f63a39a6fe,0038
Documentation/Build_Records/0038/MASTER_ASSET_REGISTER_REPAIR_INSTRUCTIONS.md,BUILD_RECORD,824,7c13b25401e7c3364146245391eb9a5d8bc74a6fb6061c8d87faf72a8c45f243,0038
Documentation/Build_Records/0038/PACKAGE_CONTENT_SHA256.csv,BUILD_RECORD,,SELF_REFERENCE_EXCLUDED,0038
Documentation/Build_Records/0038/PROJECT_GENESIS_IMPORT_HOOK.json,BUILD_RECORD,1967,6aea1d674bce14d014e02c27e36fda71b2c135faf0bd21eaa2213b3266deac9a,0038
Documentation/Build_Records/0038/PROPOSED_NEXT_ACTION.md,BUILD_RECORD,586,de266b20e576421444d45ec86120a808882f7e233a238fa1414de5702c5f05c9,0038
Documentation/Build_Records/0038/RESTORATION_SOURCE_MANIFEST.csv,BUILD_RECORD,119661,7c90ef13982c0e6b1791039531d252d9b2f4bde6ad77c1280cde32fd13a50cf6,0038
Documentation/Build_Records/0038/ROLLBACK_RUNBOOK.md,BUILD_RECORD,478,d5748f91b7c4726ddbd9607f3633b8bc7ce41a19c2537a36cd237d94f4e91d36,0038
Documentation/Build_Records/0038/TEST_REPORT.txt,BUILD_RECORD,960,9477c3202d3d90ada42c4ee049f37cb9d87421cf8645dcbbc397e2730ca22030,0038
Documentation/Build_Records/0038/VALIDATION_REPORT.md,BUILD_RECORD,1785,4c5aa15d3fe0fccda5be091287aa0889a6a8369fd0f3511c63b73eec853f467f,0038
Documentation/ELIGIBILITY_DASHBOARD.generated.md,SUPPORTING_FILE,205,a7d29a416aaa7165671a51e188f31fd1e200c0798c95a962cf0657607c435098,0038
Documentation/ELIGIBILITY_GATE.generated.json,SUPPORTING_FILE,229,78167e4b1e71482ec3166fdd1de7ebc1220ea0fcc4587b63097d59c44c7c899c,0038
Documentation/FULFILMENT_ALERTS.generated.json,SUPPORTING_FILE,262,756ba0db6ee44a7c32f02f06a7947a52c9edb2fe57a19050500b0c437354ac80,0038
Documentation/INCIDENT_RECALL_DASHBOARD.generated.md,SUPPORTING_FILE,289,834a4a0120841b77cc2f232972937a7fab0819ac8e8004dd91eb635319676c60,0038
Documentation/JURISDICTION_ALERTS.generated.json,SUPPORTING_FILE,484,50e207e5d2320282b2c5d34e6309caf2ce6f1ccd64108d4a15341cd35ab988c6,0038
Documentation/OPERATIONS_DASHBOARD.generated.md,SUPPORTING_FILE,175,ede017b080d76fc1b3a4d931cd5ad8f50c6b5c1c60c9b87585d6a93075722b3d,0038
Documentation/ORDER_RELEASE_GATE.generated.json,SUPPORTING_FILE,161,c61568b5108d748affbed90d2a5a4efeb6b99a3f5c7569a272dc0d0d69048bda,0038
Documentation/PRIVACY_ALERTS.generated.json,SUPPORTING_FILE,382,f833d7e44475a0030e50c837ec85e7f582aee029568226a36d2525b4d5a029f8,0038
Documentation/PRIVACY_DASHBOARD.generated.md,SUPPORTING_FILE,115,3236f25314fd8d08c7f38a70d3cb3a9f3091f852691d0febe86c4a4903182381,0038
Documentation/RECALL_TRACE.generated.json,SUPPORTING_FILE,500,9039d968574ee47f9f4942fc0230fe4cf78d103f52d6118c1bcd62e7a2527663,0038
Documentation/REPORTING_ALERTS.generated.json,SUPPORTING_FILE,239,bcfe19f55159fbcef7801f041eca09106e63b231efa44a0d89a0a415ab4d5e83,0038
Documentation/REPORTING_DASHBOARD.generated.md,SUPPORTING_FILE,167,8cd2a1ed605e22d819996fd3807ff56b104ff5a5aa19f9f76ee14d3fadf68bdd,0038
Documentation/SERVICE_LEVEL_ALERTS.generated.json,SUPPORTING_FILE,255,f295a1d1c89097bce4438fac3901228cfd052c4e77b864c3df763008cdf440eb,0038
Documentation/SETTLEMENT_DASHBOARD.generated.md,SUPPORTING_FILE,316,06cff095ba4c776eda55b3437984dd0ccdcd18227a77b73794e3618251574dec,0038
Documentation/SETTLEMENT_HOLDS.generated.json,SUPPORTING_FILE,534,bea367e0d2c0ed00f7cfd835246badaf37c376b318a879d463cf9b9549a3a67e,0038
Documentation/SIGNAL_AGGREGATION.generated.json,SUPPORTING_FILE,537,449f7f731615779a1078747c536c00289f52ad6b9f96f5fab9532d1ff87e288f,0038
Documentation/SUPPLIER_ASSURANCE_ALERTS.generated.json,SUPPORTING_FILE,1031,1f26a5079742cf4ca262bc286ac20499987b19e34c68fc5efd5baa849efd7f13,0038
Documentation/SUPPLIER_ASSURANCE_DASHBOARD.generated.md,SUPPORTING_FILE,776,95bb1a9b1b2fa152949a267c9ca4d1fd1fa6eef90eea3dca221e4381726309f8,0038
Documentation/SUPPLIER_PERFORMANCE_DASHBOARD.example.md,SUPPORTING_FILE,921,37d2567824d947e61c91933ccf6d2115e5de5a8b32e59f932fd5ecbd1ceeeed8,0038
Documentation/SUPPLIER_PORTFOLIO_DASHBOARD.generated.md,SUPPORTING_FILE,836,66bab8ed96b34df18a78345cfffc79112a3c4362bf3ea1627b5881fdf9b4df83,0038
Documentation/SUPPLIER_SCORECARD.generated.md,SUPPORTING_FILE,780,a7b2d7bff3d87a4a6730b1c98d17ef8f0fc241be74d53ba85aea52a33553fd18,0038
Documentation/SURVEILLANCE_DASHBOARD.generated.md,SUPPORTING_FILE,194,0f0677a50e0580e766c8fd51e337f23547c0af3ec4ba4a3f15957113d41f6c03,0038
Standards/CERTIAURA_BUILD_PACK_ROUTING_STANDARD.md,FORMAL_ASSET,1551,850c35f0cf3de8484750dfd7c8e6e1513787e463075a5a5bff1ba1c423498af0,0038
